,날짜,철광석_가격,알루미늄,연,BHP_close,RIO_close,PDS.원자재.지수,USD.CNY..미국.달러...중국.인민폐.,AUD.USD..호주.달러...미국.달러.,브렌트유 [ICE] 2018.09USD/bbl(barrel),철근 [SHFE] 2018.10RMB/ton,선재 [SHFE] 2018.10RMB/ton
1,2015-01-05,71.17,491.375,497.375,46.93,45.53,98.22,6.21,0.81,51.29,2579.6,2832
2,2015-01-12,68.92,465.125,470.625,46.14,44.2,93.71,6.2,0.82,48.23,2506.8,2783.6
3,2015-01-19,67.45,438.875,443.875,45.5,43.08,93.25,6.22,0.81,48.63,2492,2717.8
4,2015-01-26,63.12,412.625,417.125,46.33,44.13,93.87,6.25,0.79,49.67,2475.8,2635
5,2015-02-02,62.47,450.375,460.25,48.29,46.24,95.68,6.25,0.78,56.24,2487,2559.4
6,2015-02-09,62.24,453.625,454.25,51.19,49.37,99.94,6.24,0.78,58.05,2488,2635.6
7,2015-02-16,63.91,456.875,448.25,50.48,49.94,103.17,6.26,0.78,60.87,2523.5,2805
8,2015-02-23,63.06,460.125,442.25,52.52,49.33,102.72,6.26,0.78,60.36,2490.67,2805
9,2015-03-02,61.25,373.8,365,49.35,44.23,103.33,6.27,0.78,60.26,2467,2760
10,2015-03-09,57.99,364.2,361,44.55,41.9,102.29,6.26,0.77,56.76,2481.2,2760
11,2015-03-16,56.2,354.6,357,48.06,43.58,99.69,6.23,0.77,54.62,2497.6,2760
12,2015-03-23,55,345,353,47.1,41.88,99.44,6.21,0.78,56.62,2510.4,2732.6
13,2015-03-30,50.16,335.4,349,45.56,41.2,100.86,6.19,0.76,55.86,2408,2586.6
14,2015-04-06,47.81,437.75,419.375,45.82,41.45,100.93,6.2,0.77,57.44,2303.5,2536.5
15,2015-04-13,50.13,448.75,473.125,46.44,42.02,102.63,6.21,0.77,61.42,2311.8,2474.2
16,2015-04-20,53.86,459.75,526.875,51.04,45.72,106.4,6.19,0.78,63.68,2314.4,2502.4
17,2015-04-27,58.07,470.75,580.625,51.92,45.87,108.56,6.21,0.79,65.71,2382,2479
18,2015-05-04,59.78,455.75,499.5,50.8,46.11,110.14,6.21,0.79,66.53,2414,2479
19,2015-05-11,62.42,452.75,500.5,51.55,46.13,110.29,6.21,0.8,66.42,2387.4,2479
20,2015-05-18,58.83,449.75,501.5,45.87,44.88,110.02,6.2,0.79,65.45,2340.2,2309
21,2015-05-25,62.25,446.75,502.5,44.63,43.77,107.68,6.2,0.77,63.48,2353.4,2309
22,2015-06-01,63.89,385.2,434.4,42.91,43.63,106.16,6.2,0.77,63.9,2357.2,2309
23,2015-06-08,64.95,361,400.8,43.3,44.04,105.89,6.21,0.77,64.45,2337.4,2309
24,2015-06-15,62.36,336.8,367.2,43.81,43.16,106.99,6.21,0.78,63.76,2255.8,2551.4
25,2015-06-22,61.62,312.6,333.6,42.69,42.84,106.15,6.21,0.77,63.55,2230.25,2612
26,2015-06-29,58.15,288.4,300,41.29,41.04,105.47,6.21,0.76,62.42,2143,2581.6
27,2015-07-06,49.11,426.75,468.25,39.47,39.14,102.39,6.21,0.75,57.56,2000.6,2464.6
28,2015-07-13,50.39,415.25,449.75,39.56,40.35,100.45,6.21,0.74,57.49,2011.2,2417
29,2015-07-20,51.88,403.75,431.25,36.3,37.39,98.67,6.21,0.74,55.94,2066.4,2417
30,2015-07-27,54.15,392.25,412.75,38.37,38.62,96.28,6.21,0.73,53.13,2087.4,2356.6
31,2015-08-03,56.03,347.2,366.2,38.64,39.8,93.42,6.21,0.74,49.45,2083.8,2350
32,2015-08-10,56.57,327.6,352.4,37.88,38.59,92.07,6.34,0.74,49.5,2069.2,2350
33,2015-08-17,56.39,308,338.6,34.68,35.99,90.63,6.39,0.73,47.36,2046.8,2350
34,2015-08-24,54.07,288.4,324.8,36.69,36.6,86.2,6.4,0.71,45.33,1960.4,2350
35,2015-08-31,56.5,268.8,311,33.75,34.23,88.69,6.36,0.7,50.9,1958.33,2350
36,2015-09-07,57.87,378.875,424.625,34.07,37.21,88.97,6.37,0.7,48.35,1945.2,2350
37,2015-09-14,57.53,391.125,421.875,34.6,35.52,88.68,6.37,0.72,47.86,1929,2375.8
38,2015-09-21,56.45,403.375,419.125,31.87,33.6,88.07,6.38,0.7,48.5,1897.4,2379.6
39,2015-09-28,55.68,415.625,416.375,33.06,34.78,87.59,6.36,0.7,47.95,1845.33,2277.67
40,2015-10-05,54.28,405.375,415.125,37.76,39.74,88.49,6.35,0.72,51.64,1838.5,2098
41,2015-10-12,54.84,389.125,425.875,36.06,38.36,90.61,6.34,0.73,49.48,1836.2,2098
42,2015-10-19,52.56,372.875,436.625,35.75,38.29,88.46,6.35,0.72,48.25,1805.8,2098
43,2015-10-26,50.39,356.625,447.375,32.89,36.51,87.02,6.35,0.72,48.35,1795.8,2082
44,2015-11-02,48.94,316.4,366.8,30.75,34.72,87.23,6.34,0.71,48.66,1782,2088
45,2015-11-09,48.19,304.8,345,28.41,34.24,85.71,6.36,0.71,45.62,1782,2088
46,2015-11-16,46,293.2,323.2,29.1,34.68,83.42,6.38,0.71,44.22,1732.2,2114.4
47,2015-11-23,44.24,281.6,301.4,26.98,33.11,83.51,6.39,0.72,45.49,1673.6,2121
48,2015-11-30,41.42,270,279.6,26.48,31.75,83.04,6.4,0.73,43.68,1643.2,2124
49,2015-12-07,38.72,363,393.375,23.81,28.53,81.08,6.43,0.72,39.75,1655.4,2124
50,2015-12-14,39.43,370,414.625,23.93,27.38,78.25,6.48,0.72,37.54,1674.2,2124
51,2015-12-21,40.77,377,435.875,26.14,29.72,77.37,6.47,0.72,36.93,1730,2124
52,2015-12-28,42.65,384,457.125,25.76,29.12,78.43,6.49,0.73,37.04,1768.5,2124
53,2016-01-04,43.03,375.375,432,21.96,25.07,77.45,6.54,0.71,35.03,1777.6,2124
54,2016-01-11,40.67,371.625,418.5,20.19,23.62,74.12,6.58,0.7,30.95,1754.8,2124
55,2016-01-18,42.11,367.875,405,21.48,23.77,70.23,6.57,0.69,29.32,1820.4,1911
56,2016-01-25,41.74,364.125,391.5,21.91,24.65,71.84,6.54,0.7,32.81,1839,1911
57,2016-02-01,44.55,284.4,304.4,22.58,26.21,74.03,6.57,0.71,34.1,1829.2,1911
58,2016-02-08,45.73,295.8,329.4,22.72,26.52,72.76,6.56,0.71,33.785,1848.3,1911
59,2016-02-15,47.01,307.2,354.4,23.98,27.37,72.91,6.52,0.71,33.47,1867.4,1911
60,2016-02-22,50.56,318.6,379.4,22.56,25.52,73.34,6.52,0.72,34.55,1931.6,1911
61,2016-02-29,51.7,330,404.4,27.68,30.32,75.71,6.54,0.73,37.22,1975,1911
62,2016-03-07,60.08,384.625,438.5,27.22,29.11,79.18,6.51,0.75,40.4,2095.2,1911
63,2016-03-14,55.12,383.375,447.5,27.42,29.13,80.97,6.49,0.76,40.27,2033.2,1911
64,2016-03-21,57.86,382.125,456.5,25.64,27.71,82.4,6.5,0.76,41.06,2157.6,1911
65,2016-03-28,54.72,380.875,465.5,25.65,28.17,81.87,6.48,0.76,39.39,2147.8,1911
66,2016-04-04,54.57,378.625,461.875,24.77,27.99,81.92,6.47,0.76,39.35,2185,1911
67,2016-04-11,58.8,386.875,442.125,28.91,31.67,83.92,6.47,0.77,43.73,2321.8,1911
68,2016-04-18,64.95,395.125,422.375,31.82,33.56,85.52,6.48,0.78,44.48,2544,1911
69,2016-04-25,63.82,403.375,402.625,31.34,33.66,87.73,6.49,0.77,46.73,2568.8,1911
